56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
22:21:12.6 (387601926)|VARIABLE_ASSIGNMENT|[27]|i|3
22:21:12.6 (387611516)|STATEMENT_EXECUTE|[27]
22:21:12.6 (387613512)|STATEMENT_EXECUTE|[28]
22:21:12.6 (387626905)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (387648653)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (387668859)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x4019436e
22:21:12.6 (387677674)|STATEMENT_EXECUTE|[29]
22:21:12.6 (387729572)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA6QAI"|0x4019436e
22:21:12.6 (387739485)|STATEMENT_EXECUTE|[30]
22:21:12.6 (387779410)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x4019436e
22:21:12.6 (387788873)|STATEMENT_EXECUTE|[31]
22:21:12.6 (387819836)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x4019436e
22:21:12.6 (387827250)|STATEMENT_EXECUTE|[32]
22:21:12.6 (387850409)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (387904782)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x4019436e
22:21:12.6 (387914702)|STATEMENT_EXECUTE|[33]
22:21:12.6 (387922206)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (388216536)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (388290154)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x4019436e
22:21:12.6 (388305089)|STATEMENT_EXECUTE|[34]
22:21:12.6 (388314197)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (388364601)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x4019436e
22:21:12.6 (388373969)|STATEMENT_EXECUTE|[35]
22:21:12.6 (388382674)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (388386625)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (388425380)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x4019436e
22:21:12.6 (388435201)|STATEMENT_EXECUTE|[36]
22:21:12.6 (388448081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (388458833)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (388474901)|VARIABLE_ASSIGNMENT|[27]|i|4
22:21:12.6 (388485261)|STATEMENT_EXECUTE|[27]
22:21:12.6 (388487611)|STATEMENT_EXECUTE|[28]
22:21:12.6 (388502251)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (388524995)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (388545957)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x7a9bfc9c
22:21:12.6 (388555929)|STATEMENT_EXECUTE|[29]
22:21:12.6 (388611996)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA6QAI"|0x7a9bfc9c
22:21:12.6 (388621566)|STATEMENT_EXECUTE|[30]
22:21:12.6 (388655253)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x7a9bfc9c
22:21:12.6 (388665379)|STATEMENT_EXECUTE|[31]
22:21:12.6 (388695845)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x7a9bfc9c
22:21:12.6 (388705250)|STATEMENT_EXECUTE|[32]
22:21:12.6 (388728084)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (388794675)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x7a9bfc9c
22:21:12.6 (388806328)|STATEMENT_EXECUTE|[33]
22:21:12.6 (388814120)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (389103777)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (389178388)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x7a9bfc9c
22:21:12.6 (389191264)|STATEMENT_EXECUTE|[34]
22:21:12.6 (389200358)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (389251315)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x7a9bfc9c
22:21:12.6 (389262355)|STATEMENT_EXECUTE|[35]
22:21:12.6 (389269689)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (389275284)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (389314458)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x7a9bfc9c
22:21:12.6 (389327858)|STATEMENT_EXECUTE|[36]
22:21:12.6 (389340711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (389350063)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (389366087)|VARIABLE_ASSIGNMENT|[27]|i|5
22:21:12.6 (389377782)|STATEMENT_EXECUTE|[27]
22:21:12.6 (389380104)|STATEMENT_EXECUTE|[28]
22:21:12.6 (389393610)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (389416859)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (389444741)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x2508713
22:21:12.6 (389454417)|STATEMENT_EXECUTE|[29]
22:21:12.6 (389523093)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA6QAI"|0x2508713
22:21:12.6 (389533748)|STATEMENT_EXECUTE|[30]
22:21:12.6 (389566456)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x2508713
22:21:12.6 (389576641)|STATEMENT_EXECUTE|[31]
22:21:12.6 (389608712)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x2508713
22:21:12.6 (389617176)|STATEMENT_EXECUTE|[32]
22:21:12.6 (389640876)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (389692295)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x2508713
22:21:12.6 (389703255)|STATEMENT_EXECUTE|[33]
22:21:12.6 (389710939)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (390039887)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (390110338)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x2508713
22:21:12.6 (390122299)|STATEMENT_EXECUTE|[34]
22:21:12.6 (390130786)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (390174667)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x2508713
22:21:12.6 (390184174)|STATEMENT_EXECUTE|[35]
22:21:12.6 (390190825)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (390195631)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (390230102)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x2508713
22:21:12.6 (390239199)|STATEMENT_EXECUTE|[36]
22:21:12.6 (390251451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (390261188)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (390273971)|VARIABLE_ASSIGNMENT|[27]|i|6
22:21:12.6 (390284725)|STATEMENT_EXECUTE|[27]
22:21:12.6 (390286741)|STATEMENT_EXECUTE|[28]
22:21:12.6 (390299032)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (390319798)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (390339833)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x1aa6d70a
22:21:12.6 (390349408)|STATEMENT_EXECUTE|[29]
22:21:12.6 (390401627)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA6QAI"|0x1aa6d70a
22:21:12.6 (390411593)|STATEMENT_EXECUTE|[30]
22:21:12.6 (390441383)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x1aa6d70a
22:21:12.6 (390451379)|STATEMENT_EXECUTE|[31]
22:21:12.6 (390478611)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x1aa6d70a
22:21:12.6 (390487714)|STATEMENT_EXECUTE|[32]
22:21:12.6 (390510271)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (390556268)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x1aa6d70a
22:21:12.6 (390565900)|STATEMENT_EXECUTE|[33]
22:21:12.6 (390573170)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (390880636)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (390948779)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x1aa6d70a
22:21:12.6 (390961449)|STATEMENT_EXECUTE|[34]
22:21:12.6 (390969767)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (391015316)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x1aa6d70a
22:21:12.6 (391030702)|STATEMENT_EXECUTE|[35]
22:21:12.6 (391037240)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (391042508)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (391077695)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x1aa6d70a
22:21:12.6 (391087463)|STATEMENT_EXECUTE|[36]
22:21:12.6 (391099270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (391109730)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (391124333)|VARIABLE_ASSIGNMENT|[27]|i|7
22:21:12.6 (391134097)|STATEMENT_EXECUTE|[27]
22:21:12.6 (391136136)|STATEMENT_EXECUTE|[28]
22:21:12.6 (391148226)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (391169032)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (391189457)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x77d835da
22:21:12.6 (391197038)|STATEMENT_EXECUTE|[29]
22:21:12.6 (391249156)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA6QAI"|0x77d835da
22:21:12.6 (391259739)|STATEMENT_EXECUTE|[30]
22:21:12.6 (391289339)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x77d835da
22:21:12.6 (391298500)|STATEMENT_EXECUTE|[31]
22:21:12.6 (391327128)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x77d835da
22:21:12.6 (391334543)|STATEMENT_EXECUTE|[32]
22:21:12.6 (391355968)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (391401952)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x77d835da
22:21:12.6 (391411764)|STATEMENT_EXECUTE|[33]
22:21:12.6 (391436018)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (391824249)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (391941436)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x77d835da
22:21:12.6 (391959650)|STATEMENT_EXECUTE|[34]
22:21:12.6 (391970403)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (392027431)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x77d835da
22:21:12.6 (392039725)|STATEMENT_EXECUTE|[35]
22:21:12.6 (392047348)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (392053269)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (392094868)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x77d835da
22:21:12.6 (392105454)|STATEMENT_EXECUTE|[36]
22:21:12.6 (392120386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (392131698)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (392149222)|VARIABLE_ASSIGNMENT|[27]|i|8
22:21:12.6 (392160015)|STATEMENT_EXECUTE|[27]
22:21:12.6 (392162491)|STATEMENT_EXECUTE|[28]
22:21:12.6 (392176509)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (392200179)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (392223709)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x75c01ef7
22:21:12.6 (392232197)|STATEMENT_EXECUTE|[29]
22:21:12.6 (392294891)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA6QAI"|0x75c01ef7
22:21:12.6 (392305885)|STATEMENT_EXECUTE|[30]
22:21:12.6 (392340511)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x75c01ef7
22:21:12.6 (392350736)|STATEMENT_EXECUTE|[31]
22:21:12.6 (392382947)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x75c01ef7
22:21:12.6 (392392577)|STATEMENT_EXECUTE|[32]
22:21:12.6 (392418761)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (392473220)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x75c01ef7
22:21:12.6 (392491583)|STATEMENT_EXECUTE|[33]
22:21:12.6 (392500007)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (392831494)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (392918000)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x75c01ef7
22:21:12.6 (392933213)|STATEMENT_EXECUTE|[34]
22:21:12.6 (392942332)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (393002010)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x75c01ef7
22:21:12.6 (393013098)|STATEMENT_EXECUTE|[35]
22:21:12.6 (393019746)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (393024964)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (393080020)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x75c01ef7
22:21:12.6 (393093203)|STATEMENT_EXECUTE|[36]
22:21:12.6 (393106500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (393117432)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (393132063)|VARIABLE_ASSIGNMENT|[27]|i|9
22:21:12.6 (393144117)|STATEMENT_EXECUTE|[27]
22:21:12.6 (393146625)|STATEMENT_EXECUTE|[28]
22:21:12.6 (393159948)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (393188451)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (393210768)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x14207a0a
22:21:12.6 (393221553)|STATEMENT_EXECUTE|[29]
22:21:12.6 (393277334)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA6QAI"|0x14207a0a
22:21:12.6 (393288703)|STATEMENT_EXECUTE|[30]
22:21:12.6 (393323074)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x14207a0a
22:21:12.6 (393333449)|STATEMENT_EXECUTE|[31]
22:21:12.6 (393364842)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x14207a0a
22:21:12.6 (393380881)|STATEMENT_EXECUTE|[32]
22:21:12.6 (393405587)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (393455948)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x14207a0a
22:21:12.6 (393467305)|STATEMENT_EXECUTE|[33]
22:21:12.6 (393474967)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (393756466)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (393840143)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x14207a0a
22:21:12.6 (393853179)|STATEMENT_EXECUTE|[34]
22:21:12.6 (393864387)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (393913292)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x14207a0a
22:21:12.6 (393924327)|STATEMENT_EXECUTE|[35]
22:21:12.6 (393931804)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (393937611)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (393975670)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x14207a0a
22:21:12.6 (393985578)|STATEMENT_EXECUTE|[36]
22:21:12.6 (393997978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (394008967)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (394025057)|VARIABLE_ASSIGNMENT|[27]|i|10
22:21:12.6 (394047967)|HEAP_ALLOCATE|[20]|Bytes:5
22:21:12.6 (394066981)|HEAP_ALLOCATE|[20]|Bytes:12
22:21:12.6 (394082373)|VARIABLE_SCOPE_BEGIN|[20]|acc|Account|true|false
22:21:12.6 (394111424)|VARIABLE_ASSIGNMENT|[20]|acc|{"Name":"Test Account 2","Id":"0017Q00000o9iA7QAI"}|0xf632a4c
22:21:12.6 (394121590)|STATEMENT_EXECUTE|[20]
22:21:12.6 (394124146)|STATEMENT_EXECUTE|[21]
22:21:12.6 (394139267)|HEAP_ALLOCATE|[21]|Bytes:4
22:21:12.6 (394180582)|VARIABLE_ASSIGNMENT|[21]|this.AccountId|"0017Q00000o9iA7QAI"|0x7a75481d
22:21:12.6 (394203805)|VARIABLE_ASSIGNMENT|[21]|this.Status|"Draft"|0x7a75481d
22:21:12.6 (394227841)|VARIABLE_ASSIGNMENT|[21]|this.ContractTerm|5|0x7a75481d
22:21:12.6 (394247300)|VARIABLE_SCOPE_BEGIN|[21]|cont|Contract|true|false
22:21:12.6 (394271309)|VARIABLE_ASSIGNMENT|[21]|cont|{"AccountId":"0017Q00000o9iA7QAI","Status":"Draft","ContractTerm":5}|0x7a75481d
22:21:12.6 (394282625)|STATEMENT_EXECUTE|[26]
22:21:12.6 (394293371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (394304202)|STATEMENT_EXECUTE|[27]
22:21:12.6 (394310771)|VARIABLE_SCOPE_BEGIN|[27]|i|Integer|false|false
22:21:12.6 (394321212)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (394331920)|VARIABLE_ASSIGNMENT|[27]|i|0
22:21:12.6 (394340007)|STATEMENT_EXECUTE|[27]
22:21:12.6 (394343937)|STATEMENT_EXECUTE|[28]
22:21:12.6 (394353546)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (394396748)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (394414419)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x6961cbdc
22:21:12.6 (394424083)|STATEMENT_EXECUTE|[29]
22:21:12.6 (394489479)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA7QAI"|0x6961cbdc
22:21:12.6 (394498699)|STATEMENT_EXECUTE|[30]
22:21:12.6 (394533509)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x6961cbdc
22:21:12.6 (394549778)|STATEMENT_EXECUTE|[31]
22:21:12.6 (394580538)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x6961cbdc
22:21:12.6 (394590582)|STATEMENT_EXECUTE|[32]
22:21:12.6 (394615379)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (394667133)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x6961cbdc
22:21:12.6 (394677950)|STATEMENT_EXECUTE|[33]
22:21:12.6 (394686052)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (395142042)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (395218326)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x6961cbdc
22:21:12.6 (395232294)|STATEMENT_EXECUTE|[34]
22:21:12.6 (395241493)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (395304397)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x6961cbdc
22:21:12.6 (395313105)|STATEMENT_EXECUTE|[35]
22:21:12.6 (395321491)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (395325275)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (395361712)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x6961cbdc
22:21:12.6 (395370810)|STATEMENT_EXECUTE|[36]
22:21:12.6 (395382975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (395393325)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (395407766)|VARIABLE_ASSIGNMENT|[27]|i|1
22:21:12.6 (395418698)|STATEMENT_EXECUTE|[27]
22:21:12.6 (395420905)|STATEMENT_EXECUTE|[28]
22:21:12.6 (395437033)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (395457763)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (395476577)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x77db44b0
22:21:12.6 (395485435)|STATEMENT_EXECUTE|[29]
22:21:12.6 (395550743)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA7QAI"|0x77db44b0
22:21:12.6 (395559366)|STATEMENT_EXECUTE|[30]
22:21:12.6 (395589867)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x77db44b0
22:21:12.6 (395598427)|STATEMENT_EXECUTE|[31]
22:21:12.6 (395625318)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x77db44b0
22:21:12.6 (395633891)|STATEMENT_EXECUTE|[32]
22:21:12.6 (395655144)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (395702728)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0x77db44b0
22:21:12.6 (395712717)|STATEMENT_EXECUTE|[33]
22:21:12.6 (395736538)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (396070326)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (396141452)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0x77db44b0
22:21:12.6 (396153295)|STATEMENT_EXECUTE|[34]
22:21:12.6 (396161898)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (396206381)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0x77db44b0
22:21:12.6 (396216019)|STATEMENT_EXECUTE|[35]
22:21:12.6 (396222450)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (396227424)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (396260977)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0x77db44b0
22:21:12.6 (396270385)|STATEMENT_EXECUTE|[36]
22:21:12.6 (396282365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (396292272)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (396305507)|VARIABLE_ASSIGNMENT|[27]|i|2
22:21:12.6 (396316806)|STATEMENT_EXECUTE|[27]
22:21:12.6 (396318938)|STATEMENT_EXECUTE|[28]
22:21:12.6 (396331186)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (396352054)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (396371972)|VARIABLE_ASSIGNMENT|[28]|o|{}|0xf3255c0
22:21:12.6 (396380531)|STATEMENT_EXECUTE|[29]
22:21:12.6 (396433147)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA7QAI"|0xf3255c0
22:21:12.6 (396443146)|STATEMENT_EXECUTE|[30]
22:21:12.6 (396472390)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0xf3255c0
22:21:12.6 (396481442)|STATEMENT_EXECUTE|[31]
22:21:12.6 (396507967)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0xf3255c0
22:21:12.6 (396516591)|STATEMENT_EXECUTE|[32]
22:21:12.6 (396538609)|HEAP_ALLOCATE|[32]|Bytes:4
22:21:12.6 (396584632)|VARIABLE_ASSIGNMENT|[32]|this.EffectiveDate|"2023-02-03T00:00:00.000Z"|0xf3255c0
22:21:12.6 (396594507)|STATEMENT_EXECUTE|[33]
22:21:12.6 (396601504)|METHOD_ENTRY|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (396884090)|METHOD_EXIT|[33]||System.Test.getStandardPricebookId()
22:21:12.6 (396951735)|VARIABLE_ASSIGNMENT|[33]|this.Pricebook2Id|"01s7Q00000E4lgPQAR"|0xf3255c0
22:21:12.6 (396962742)|STATEMENT_EXECUTE|[34]
22:21:12.6 (396972522)|HEAP_ALLOCATE|[34]|Bytes:28
22:21:12.6 (397018285)|VARIABLE_ASSIGNMENT|[34]|this.UnitPrice__c|100|0xf3255c0
22:21:12.6 (397028552)|STATEMENT_EXECUTE|[35]
22:21:12.6 (397035228)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (397039044)|HEAP_ALLOCATE|[35]|Bytes:28
22:21:12.6 (397077429)|VARIABLE_ASSIGNMENT|[35]|this.Quantity__c|1|0xf3255c0
22:21:12.6 (397086885)|STATEMENT_EXECUTE|[36]
22:21:12.6 (397098598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:21:12.6 (397108515)|HEAP_ALLOCATE|[27]|Bytes:4
22:21:12.6 (397121582)|VARIABLE_ASSIGNMENT|[27]|i|3
22:21:12.6 (397132548)|STATEMENT_EXECUTE|[27]
22:21:12.6 (397134591)|STATEMENT_EXECUTE|[28]
22:21:12.6 (397146604)|HEAP_ALLOCATE|[28]|Bytes:4
22:21:12.6 (397596561)|VARIABLE_SCOPE_BEGIN|[28]|o|Order|true|false
22:21:12.6 (397625822)|VARIABLE_ASSIGNMENT|[28]|o|{}|0x3628b6ee
22:21:12.6 (397634355)|STATEMENT_EXECUTE|[29]
22:21:12.6 (397696996)|VARIABLE_ASSIGNMENT|[29]|this.AccountId|"0017Q00000o9iA7QAI"|0x3628b6ee
22:21:12.6 (397710436)|STATEMENT_EXECUTE|[30]
22:21:12.6 (397750884)|VARIABLE_ASSIGNMENT|[30]|this.ContractId|null|0x3628b6ee
22:21:12.6 (397759780)|STATEMENT_EXECUTE|[31]
22:21:12.6 (397797558)|VARIABLE_ASSIGNMENT|[31]|this.Status|"Draft"|0x3628b6ee
22:21:12.6 (397806926)|STATEMENT_EXECUTE|[32]
22:21:12.6 (397830120)|HEAP_ALLOCATE|[32]|Bytes:4
